InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/GLKit.framework/Headers/GLKVector4.h 0 1409842935 21296 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/GLKit.framework/Headers/GLKMatrix4.h 0 1409842935 42519 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/GLKit.framework/Headers/GLKVector2.h 0 1409842935 16170 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/GLKit.framework/Headers/GLKMatrixStack.h 0 1407367727 4344 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/GLKit.framework/Headers/GLKMathUtils.h 0 1407367727 1224 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/ccMacros.h 0 1410848674 7327 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/Support/CGPointExtension.h 0 1410848674 7889 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/Platforms/CCGL.h 0 1410848674 3410 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES2/gl.h 0 1409842939 41046 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES2/glext.h 0 1409842939 26478 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/Platforms/iOS/CCGLView.h 0 1410848674 7544 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/Platforms/iOS/CCESRenderer.h 0 1410848674 2155 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCActionCatmullRom.h 0 1410848674 8140 33261
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCActionInterval.h 0 1410848674 22811 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCNode.h 0 1410848674 28963 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCProtocols.h 0 1410848674 5445 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/Support/CCColor.h 0 1410848674 11682 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCResponder.h 0 1410848674 7811 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCResponderManager.h 0 1410848674 5861 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCScheduler.h 0 1410848674 5267 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCRenderer.h 0 1410848674 10383 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCActionEase.h 0 1410848674 8141 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCActionInstant.h 0 1410848674 8817 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCSpriteFrame.h 0 1410848674 5895 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCActionProgressTimer.h 0 1410848674 2777 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCProgressNode.h 0 1410848674 3852 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCSprite.h 0 1410848674 8761 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCActionTween.h 0 1410848674 2530 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCClippingNode.h 0 1410848674 3469 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCConfiguration.h 0 1410848674 4213 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCDirector.h 0 1410848674 12540 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCDrawNode.h 0 1410848674 3054 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCEffect.h 0 1410848674 777 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCShader.h 0 1410848674 2618 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCEffectBloom.h 0 1410848674 3578 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCEffectBrightness.h 0 1410848674 1814 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCEffectContrast.h 0 1410848674 1857 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCEffectBlur.h 0 1410848674 1797 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCEffectGlass.h 0 1410848674 6294 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCEffectHue.h 0 1410848674 1872 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCEffectNode.h 0 1410848674 3569 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCRenderTexture.h 0 1410848674 8849 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCTexture.h 0 1410848674 9932 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/Platforms/CCNS.h 0 1410848674 2055 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCEffectPixellate.h 0 1410848674 1736 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCEffectReflection.h 0 1410848674 7390 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCEffectRefraction.h 0 1410848674 3835 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCEffectSaturation.h 0 1410848674 1754 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCEffectStack.h 0 1410848674 2750 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCLabelBMFont.h 0 1410848674 6392 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCSpriteBatchNode.h 0 1410848674 3402 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/Support/uthash.h 0 1410848674 59086 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCLabelTTF.h 0 1410848674 8836 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCMotionStreak.h 0 1410848674 4292 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCNode+Debug.h 0 1410848674 1549 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCNodeColor.h 0 1410848674 8237 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCParallaxNode.h 0 1410848674 2557 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCParticleExamples.h 0 1410848674 1900 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCParticleSystem.h 0 1410848674 2071 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCParticleSystemBase.h 0 1410848674 15442 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCScene.h 0 1410848674 2007 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCSprite9Slice.h 0 1410848674 2361 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCSpriteFrameCache.h 0 1410848674 5090 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCTMXXMLParser.h 0 1410848674 7999 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCTexturePVR.h 0 1410848674 6171 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCTiledMap.h 0 1410848674 6628 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCTiledMapLayer.h 0 1410848674 6440 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCTiledMapObjectGroup.h 0 1410848674 2648 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCTransition.h 0 1410848674 6318 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCLayout.h 0 1410848674 1994 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCLayoutBox.h 0 1410848674 1985 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCPhysicsBody.h 0 1410848674 15033 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCPhysicsJoint.h 0 1410848674 8298 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCPhysicsNode.h 0 1410848674 12114 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCPhysicsShape.h 0 1410848674 7123 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/external/ObjectAL/OALSimpleAudio.h 0 1410848674 18269 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/external/ObjectAL/Support/SynthesizeSingleton.h 0 1410848674 13041 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/objc/runtime.h 0 1409843007 70621 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/external/ObjectAL/OpenAL/ALDevice.h 0 1410848674 3815 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/OpenAL.framework/Headers/alc.h 0 1409842938 8005 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/external/ObjectAL/OpenAL/ALContext.h 0 1410848674 8654 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/external/ObjectAL/OpenAL/ALListener.h 0 1410848674 4545 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/external/ObjectAL/OpenAL/ALTypes.h 0 1410848674 3434 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/external/ObjectAL/Session/OALSuspendHandler.h 0 1410848674 5748 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/external/ObjectAL/OpenAL/ALSource.h 0 1410848674 6806 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/OpenAL.framework/Headers/al.h 0 1409842938 25853 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/external/ObjectAL/OpenAL/ALSoundSource.h 0 1410848674 7991 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/external/ObjectAL/OpenAL/ALBuffer.h 0 1410848674 4789 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/external/ObjectAL/Actions/OALAction.h 0 1410848674 9277 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/external/ObjectAL/ObjectALConfig.h 0 1410848674 4700 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/external/ObjectAL/OpenAL/ALChannelSource.h 0 1410848674 7010 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/external/ObjectAL/OpenAL/ALSoundSourcePool.h 0 1410848674 2497 33188
InputFile    /Users/adambirdsall/GitHub/ScribbleStroids/ScribbleStroids.spritebuilder/Source/libs/cocos2d-iphone/external/ObjectAL/AudioTrack/OALAudioTrack.h 0 1410848674 16903 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h 0 1407394232 4150 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVBase.h 0 1407394234 3764 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioBuffer.h 0 1409842927 4915 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioTypes.h 0 1409842927 5863 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/CoreAudio.framework/Headers/CoreAudioTypes.h 0 1409842930 71098 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioChannelLayout.h 0 1408084197 2129 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioEngine.h 0 1409842927 8813 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/MusicPlayer.h 0 1409842930 65676 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/MusicDevice.h 0 1409842930 18451 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AUComponent.h 0 1409842930 72604 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AudioComponent.h 0 1409842930 26904 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AUGraph.h 0 1409842929 25244 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AudioUnit.h 0 1407365692 1053 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AudioOutputUnit.h 0 1409842930 2088 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AudioUnitProperties.h 0 1409842930 152781 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AudioUnitParameters.h 0 1409842930 30769 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/CoreMIDI.framework/Headers/MIDIServices.h 0 1409842932 68487 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioEnvironmentNode.h 0 1409842927 10428 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioNode.h 0 1409842927 4639 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioUnitReverb.h 0 1408084197 1674 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioUnitEffect.h 0 1409842927 1396 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioUnit.h 0 1408084197 1991 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioUnitEQ.h 0 1408084197 5162 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioMixing.h 0 1409842927 7257 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioFile.h 0 1409842927 5520 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioFormat.h 0 1409842927 6672 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioIONode.h 0 1408084197 2232 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioMixerNode.h 0 1408084197 1062 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioPlayer.h 0 1409842927 6700 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioSettings.h 0 1408084197 3432 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioFile.h 0 1409842929 64027 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioPlayerNode.h 0 1409842927 8345 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioRecorder.h 0 1409842927 5030 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioSession.h 0 1409842927 43356 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioTime.h 0 1409842927 4706 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioUnitDelay.h 0 1409842927 1526 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioUnitDistortion.h 0 1408084197 2414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioUnitGenerator.h 0 1408084197 1195 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioUnitMIDIInstrument.h 0 1408084197 5247 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioUnitSampler.h 0 1408084197 3560 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioUnitTimeEffect.h 0 1408084197 1060 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioUnitTimePitch.h 0 1408084197 1344 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioUnitVarispeed.h 0 1408084197 1118 33188
